Date,Open,High,Low,Close,Adj Close,Volume
2012-09-06,27.230000,27.350000,27.120001,27.160000,6.088992,231900
2012-09-07,27.250000,27.320000,27.100000,27.320000,6.124860,259700
2012-09-10,27.620001,27.620001,27.209999,27.230000,6.104684,397500
2012-09-11,27.340000,27.450001,27.209999,27.450001,6.154007,392300
2012-09-12,27.309999,27.350000,27.139999,27.200001,6.137533,315800
2012-09-13,27.240000,27.490000,27.219999,27.459999,6.196198,495100
2012-09-14,27.620001,28.040001,27.600000,27.959999,6.309026,462600
2012-09-17,28.230000,28.240000,28.059999,28.110001,6.342872,494000
2012-09-18,28.129999,28.129999,27.770000,27.980000,6.313538,514200
2012-09-19,28.049999,28.080000,27.850000,27.980000,6.313538,379900
2012-09-20,27.820000,27.959999,27.719999,27.760000,6.263890,416900
2012-09-21,27.820000,27.959999,27.750000,27.760000,6.263890,430800
2012-09-24,27.820000,27.940001,27.680000,27.709999,6.252613,451700
2012-09-25,27.780001,27.920000,27.629999,27.879999,6.290971,503100
2012-09-26,27.900000,27.940001,27.730000,27.860001,6.286458,266900
2012-09-27,27.930000,28.080000,27.900000,28.020000,6.322566,367600
2012-09-28,28.070000,28.340000,28.020000,28.230000,6.369946,340200
2012-10-01,28.250000,28.639999,28.250000,28.500000,6.430871,451900
2012-10-02,28.639999,28.730000,28.430000,28.620001,6.457951,344000
2012-10-03,28.580000,28.740000,28.500000,28.559999,6.444414,347100
2012-10-04,28.580000,28.719999,28.450001,28.670000,6.469228,386400
2012-10-05,28.670000,28.840000,28.639999,28.790001,6.496307,343200
2012-10-08,28.730000,28.959999,28.660000,28.750000,6.487283,357100
2012-10-09,27.930000,28.750000,27.930000,28.490000,6.468436,329300
2012-10-10,28.400000,28.480000,27.850000,27.959999,6.348108,559200
2012-10-11,27.920000,28.219999,27.900000,28.020000,6.361732,344600
2012-10-12,28.230000,28.480000,28.080000,28.080000,6.375348,218300
2012-10-15,28.200001,28.330000,28.010000,28.240000,6.411679,249400
2012-10-16,28.250000,28.400000,28.010000,28.080000,6.375348,355300
2012-10-17,28.170000,28.540001,28.110001,28.370001,6.441195,244400
2012-10-18,28.469999,28.610001,28.450001,28.600000,6.493414,189800
2012-10-19,28.670000,28.670000,28.260000,28.400000,6.448004,187300
2012-10-22,28.379999,28.500000,28.270000,28.420000,6.452544,195400
2012-10-23,28.410000,28.500000,28.160000,28.370001,6.441195,300700
2012-10-24,28.389999,28.490000,28.150000,28.150000,6.391244,302200
2012-10-25,28.260000,28.320000,28.100000,28.110001,6.382163,329100
2012-10-26,28.150000,28.330000,28.080000,28.209999,6.404869,180200
2012-10-31,28.290001,28.440001,28.270000,28.440001,6.457083,223000
2012-11-01,28.530001,28.680000,28.400000,28.590000,6.491141,214500
2012-11-02,28.660000,28.700001,28.410000,28.670000,6.509303,278100
2012-11-05,28.650000,28.719999,28.559999,28.719999,6.520658,222600
2012-11-06,28.730000,28.809999,28.330000,28.469999,6.463898,617000
2012-11-07,28.400000,28.480000,28.260000,28.350000,6.436653,249100
2012-11-08,28.360001,28.549999,28.320000,28.510000,6.513645,348600
2012-11-09,28.490000,28.500000,28.379999,28.480000,6.506795,140300
2012-11-12,28.540001,28.590000,28.440001,28.549999,6.522786,263300
2012-11-13,28.530001,28.540001,28.360001,28.500000,6.511358,226900
2012-11-14,28.450001,28.450001,27.580000,27.690001,6.326299,448000
2012-11-15,27.670000,27.690001,27.010000,27.540001,6.292027,693100
2012-11-16,27.549999,28.190001,27.350000,28.129999,6.426832,340800
2012-11-19,28.420000,28.440001,28.049999,28.410000,6.490798,340600
2012-11-20,28.290001,28.350000,28.120001,28.170000,6.435968,208700
2012-11-21,28.129999,28.370001,28.129999,28.250000,6.454244,243500
2012-11-23,28.379999,28.450001,28.129999,28.170000,6.435968,180600
2012-11-26,28.250000,28.340000,27.959999,28.180000,6.438253,344200
2012-11-27,28.129999,28.290001,28.129999,28.209999,6.445109,265500
2012-11-28,28.260000,28.430000,28.219999,28.379999,6.483949,162000
2012-11-29,28.400000,28.559999,28.389999,28.559999,6.525071,259400
2012-11-30,28.549999,28.750000,28.480000,28.700001,6.557055,306800
2012-12-03,28.709999,28.980000,28.680000,28.889999,6.600462,339800
2012-12-04,28.260000,29.049999,28.260000,29.049999,6.637018,429700
2012-12-05,29.070000,29.209999,29.030001,29.200001,6.671286,293300
2012-12-06,29.190001,29.320000,29.059999,29.129999,6.655297,327400
2012-12-07,29.250000,29.320000,29.129999,29.160000,6.662153,266300
2012-12-10,29.200001,29.330000,29.030001,29.150000,6.659864,302500
2012-12-11,29.080000,29.320000,29.070000,29.309999,6.737332,64000
2012-12-12,29.330000,29.559999,29.250000,29.549999,6.792496,347600
2012-12-13,29.510000,29.620001,28.809999,29.250000,6.723541,666700
2012-12-14,29.250000,29.360001,28.950001,29.139999,6.698254,220900
2012-12-17,29.230000,29.240000,29.049999,29.180000,6.707449,345400
2012-12-18,29.090000,29.280001,29.080000,29.250000,6.723541,310300
2012-12-19,29.459999,29.590000,29.430000,29.530001,6.787902,385900
2012-12-20,29.559999,29.740000,29.480000,29.700001,6.826982,340600
2012-12-21,29.660000,29.740000,29.459999,29.600000,6.803995,230000
2012-12-24,29.680000,29.900000,29.680000,29.709999,6.829275,134700
2012-12-26,28.980000,29.100000,28.760000,28.940001,6.850578,227600
2012-12-27,29.059999,29.180000,28.940001,29.020000,6.869516,256800
2012-12-28,29.049999,29.299999,29.040001,29.160000,6.902663,175500
2012-12-31,29.250000,29.340000,29.070000,29.240000,6.921595,151200
2013-01-02,29.420000,29.469999,29.280001,29.360001,6.950002,203100
2013-01-03,29.510000,29.730000,29.370001,29.400000,6.959467,289800
2013-01-04,29.450001,29.680000,29.420000,29.530001,6.990247,322400
2013-01-07,29.570000,30.330000,29.480000,29.650000,7.018650,331500
2013-01-08,29.820000,29.950001,29.660000,29.900000,7.077832,354700
2013-01-09,29.950001,30.209999,29.920000,30.040001,7.110967,572900
2013-01-10,29.860001,29.959999,29.809999,29.910000,7.122160,109000
2013-01-11,29.950001,30.230000,29.930000,30.139999,7.176929,628800
2013-01-14,30.190001,30.350000,30.049999,30.219999,7.195979,439700
2013-01-15,30.059999,30.160000,30.010000,30.090000,7.165027,431300
2013-01-16,30.020000,30.120001,30.020000,30.090000,7.165027,485600
2013-01-17,30.280001,30.280001,30.100000,30.150000,7.179309,432100
2013-01-18,30.240000,30.379999,30.170000,30.330000,7.222169,373700
2013-01-22,30.360001,30.540001,30.350000,30.420000,7.243599,376800
2013-01-23,30.370001,30.480000,30.240000,30.430000,7.245982,543200
2013-01-24,30.389999,30.490000,30.350000,30.370001,7.231696,459800
2013-01-25,30.370001,30.370001,30.010000,30.049999,7.155500,721900
2013-01-28,30.090000,30.139999,29.809999,30.000000,7.143590,548100
2013-01-29,30.049999,30.309999,30.040001,30.280001,7.210267,276600
2013-01-30,30.320000,30.549999,30.309999,30.490000,7.260273,310400
2013-01-31,30.500000,30.620001,30.500000,30.620001,7.291228,192900
2013-02-01,30.639999,30.860001,30.549999,30.799999,7.334089,382600
2013-02-04,31.709999,31.709999,30.540001,30.610001,7.288845,237100
2013-02-05,30.790001,30.870001,30.670000,30.790001,7.331702,305500
2013-02-06,30.809999,30.809999,30.709999,30.770000,7.326944,207800
2013-02-07,30.530001,30.610001,30.469999,30.540001,7.314250,271700
2013-02-08,30.530001,30.600000,30.309999,30.440001,7.290305,209100
2013-02-11,30.459999,30.490000,30.180000,30.270000,7.249588,237200
2013-02-12,30.299999,30.320000,30.150000,30.290001,7.254378,392700
2013-02-13,30.250000,30.500000,30.250000,30.450001,7.292691,257500
2013-02-14,30.480000,30.500000,30.400000,30.430000,7.287905,153200
2013-02-15,30.480000,30.510000,30.299999,30.440001,7.290305,155400
2013-02-19,30.520000,30.590000,30.469999,30.490000,7.302278,326300
2013-02-20,30.540001,30.639999,30.510000,30.620001,7.333413,227600
2013-02-21,30.530001,30.600000,30.410000,30.480000,7.299883,246300
2013-02-22,30.590000,30.590000,30.459999,30.570000,7.321435,153400
2013-02-25,30.629999,30.709999,30.520000,30.700001,7.352571,204600
2013-02-26,30.770000,30.850000,30.660000,30.799999,7.376525,191200
2013-02-27,30.790001,30.889999,30.770000,30.820000,7.381312,152400
2013-02-28,30.820000,30.850000,30.750000,30.750000,7.364542,155100
2013-03-01,30.799999,30.830000,30.580000,30.740000,7.362147,186400
2013-03-04,30.719999,30.889999,30.719999,30.889999,7.398073,204100
2013-03-05,30.910000,31.219999,30.889999,31.100000,7.448366,299000
2013-03-06,31.200001,31.230000,30.930000,31.080000,7.443579,164200
2013-03-07,30.940001,31.080000,30.860001,31.080000,7.486213,28000
2013-03-08,31.020000,31.139999,30.940001,30.959999,7.457309,190600
2013-03-11,31.049999,31.180000,30.980000,31.100000,7.491027,160500
2013-03-12,31.100000,31.100000,30.740000,30.799999,7.418774,223800
2013-03-13,30.900000,30.980000,30.850000,30.889999,7.440446,160200
2013-03-14,30.940001,30.980000,30.760000,30.879999,7.438040,159500
2013-03-15,30.799999,30.850000,30.559999,30.590000,7.368186,260600
2013-03-18,30.549999,30.799999,30.520000,30.660000,7.385047,258000
2013-03-19,30.700001,30.889999,30.559999,30.660000,7.385047,221200
2013-03-20,30.709999,30.740000,30.570000,30.650000,7.382641,155500
2013-03-21,30.680000,30.780001,30.650000,30.650000,7.382641,119200
2013-03-22,30.670000,30.730000,30.469999,30.559999,7.360961,259200
2013-03-25,30.620001,30.700001,30.260000,30.299999,7.298333,345700
2013-03-26,30.370001,30.549999,30.360001,30.469999,7.339284,206600
2013-03-27,30.490000,30.670000,30.450001,30.670000,7.387463,152600
2013-03-28,30.670000,31.100000,30.629999,31.100000,7.491027,954600
2013-04-01,31.080000,31.090000,30.900000,31.000000,7.466945,135100
2013-04-02,31.020000,31.040001,30.900000,30.950001,7.454905,150500
2013-04-03,30.910000,31.020000,30.700001,30.700001,7.394683,120400
2013-04-04,30.770000,30.959999,30.740000,30.900000,7.442859,143800
2013-04-05,30.879999,30.930000,30.700001,30.770000,7.411541,179300
2013-04-08,30.850000,30.889999,30.740000,30.799999,7.418774,165500
2013-04-09,30.790001,30.820000,30.680000,30.700001,7.437424,50200
2013-04-10,30.709999,30.809999,30.709999,30.799999,7.461653,120700
2013-04-11,30.840000,30.840000,30.629999,30.629999,7.420465,143300
2013-04-12,30.680000,30.740000,30.639999,30.730000,7.444693,125000
2013-04-15,30.700001,30.719999,30.290001,30.450001,7.376855,216100
2013-04-16,30.480000,30.530001,30.320000,30.469999,7.381704,220800
2013-04-17,30.459999,30.570000,30.410000,30.530001,7.396242,197800
2013-04-18,30.510000,30.590000,30.360001,30.480000,7.384130,173400
2013-04-19,30.469999,30.570000,30.440001,30.500000,7.388975,93000
2013-04-22,30.559999,30.620001,30.299999,30.370001,7.357477,201100
2013-04-23,30.400000,30.500000,30.320000,30.350000,7.352634,266800
2013-04-24,30.379999,30.520000,30.360001,30.500000,7.388975,251400
2013-04-25,30.580000,30.770000,30.549999,30.650000,7.425313,271900
2013-04-26,30.700001,30.850000,30.700001,30.780001,7.456805,153500
2013-04-29,30.860001,30.920000,30.780001,30.889999,7.483454,152500
2013-04-30,30.900000,31.139999,30.900000,31.139999,7.544016,127000
2013-05-01,31.160000,31.379999,31.160000,31.379999,7.602158,156800
2013-05-02,31.450001,31.520000,31.400000,31.459999,7.621538,209700
2013-05-03,31.559999,31.590000,31.469999,31.490000,7.628808,148800
2013-05-06,31.580000,31.680000,31.520000,31.570000,7.648193,131700
2013-05-07,31.700001,31.889999,31.650000,31.879999,7.723290,128800
2013-05-08,32.020000,32.480000,32.020000,32.480000,7.868650,381600
2013-05-09,32.279999,32.360001,32.160000,32.279999,7.863048,45800
2013-05-10,32.279999,32.730000,32.270000,32.709999,7.967787,426000
2013-05-13,32.560001,32.619999,32.259998,32.299999,7.867919,154300
2013-05-14,32.270000,33.970001,31.900000,32.439999,7.902020,934000
2013-05-15,32.570000,32.709999,32.000000,32.099998,7.819201,524000
2013-05-16,32.169998,32.180000,31.830000,31.879999,7.765614,276700
2013-05-17,31.969999,32.169998,31.750000,31.850000,7.758306,259100
2013-05-20,31.879999,32.020000,31.760000,31.820000,7.751000,216400
2013-05-21,31.910000,32.209999,31.889999,32.070000,7.811896,174100
2013-05-22,32.139999,32.220001,31.430000,31.559999,7.687661,343600
2013-05-23,31.459999,31.719999,31.350000,31.490000,7.670611,323300
2013-05-24,31.410000,31.610001,31.410000,31.459999,7.663301,162600
2013-05-28,31.510000,31.530001,30.110001,30.260000,7.370996,1583100
2013-05-29,30.309999,30.639999,29.730000,30.370001,7.397789,1178200
2013-05-30,30.400000,30.830000,30.150000,30.400000,7.405098,444000
2013-05-31,30.549999,30.559999,30.000000,30.280001,7.375870,461700
2013-06-03,30.309999,30.459999,29.549999,29.730000,7.241896,601500
2013-06-04,29.580000,29.719999,29.190001,29.629999,7.217531,841300
2013-06-05,29.639999,29.740000,29.520000,29.680000,7.229718,382000
2013-06-06,29.700001,30.049999,29.690001,29.940001,7.293047,398700
2013-06-07,29.930000,29.940001,29.379999,29.559999,7.200484,370400
2013-06-10,29.600000,29.629999,28.610001,28.750000,7.003178,685400
2013-06-11,28.270000,28.790001,28.260000,28.370001,6.953424,599900
2013-06-12,28.490000,28.610001,27.850000,27.920000,6.843128,600600
2013-06-13,28.000000,29.100000,27.980000,28.950001,7.095581,454000
2013-06-14,28.980000,29.740000,28.959999,29.600000,7.254894,400500
2013-06-17,29.719999,30.000000,29.309999,29.309999,7.183815,398200
2013-06-18,29.309999,29.450001,29.209999,29.379999,7.200975,207300
2013-06-19,29.490000,29.500000,28.790001,28.850000,7.071069,333500
2013-06-20,28.830000,28.830000,28.250000,28.370001,6.953424,494200
2013-06-21,28.580000,28.600000,28.070000,28.469999,6.977933,335700
2013-06-24,28.370001,28.490000,27.690001,27.910000,6.840677,516100
2013-06-25,28.280001,28.750000,28.020000,28.750000,7.046560,378800
2013-06-26,28.900000,29.139999,28.840000,29.120001,7.137247,210500
2013-06-27,29.160000,29.520000,29.160000,29.469999,7.223031,212700
2013-06-28,29.400000,29.400000,29.020000,29.250000,7.169109,183200
2013-07-01,29.360001,29.400000,28.809999,28.850000,7.071069,184800
2013-07-02,28.750000,28.830000,28.290001,28.360001,6.950973,309600
2013-07-03,28.240000,28.340000,28.059999,28.270000,6.928913,130900
2013-07-05,28.000000,28.049999,27.309999,27.570000,6.757343,456200
2013-07-08,28.200001,28.200001,27.580000,27.799999,6.813721,268900
2013-07-09,27.809999,27.889999,27.360001,27.719999,6.837647,292400
2013-07-10,28.010000,28.049999,27.580000,27.680000,6.827775,202100
2013-07-11,28.280001,28.549999,27.959999,28.549999,7.042378,324800
2013-07-12,28.500000,28.690001,28.330000,28.680000,7.074445,203600
2013-07-15,28.580000,28.740000,28.430000,28.440001,7.015244,267500
2013-07-16,28.469999,28.500000,28.100000,28.170000,6.948649,177500
2013-07-17,28.299999,28.580000,28.250000,28.540001,7.039911,183200
2013-07-18,28.590000,28.790001,28.309999,28.450001,7.017713,170800
2013-07-19,28.420000,28.480000,28.080000,28.410000,7.007844,117900
2013-07-22,28.350000,28.430000,28.170000,28.430000,7.012779,144400
2013-07-23,28.400000,28.400000,28.299999,28.309999,6.983179,139500
2013-07-24,28.250000,28.299999,27.570000,27.600000,6.808043,197700
2013-07-25,27.650000,27.799999,27.549999,27.590000,6.805577,200300
2013-07-26,27.600000,28.139999,27.600000,28.120001,6.936314,193000
2013-07-29,28.090000,28.090000,27.830000,27.990000,6.904247,21800
2013-07-30,27.959999,28.219999,27.820000,27.910000,6.884512,197200
2013-07-31,27.780001,27.860001,27.600000,27.719999,6.837647,270100
2013-08-01,27.830000,27.900000,27.200001,27.230000,6.716778,333800
2013-08-02,27.330000,27.650000,27.330000,27.600000,6.808043,219800
2013-08-05,27.690001,27.719999,27.330000,27.530001,6.790772,121400
2013-08-06,27.500000,27.650000,27.170000,27.540001,6.793244,216600
2013-08-07,27.490000,27.740000,27.400000,27.730000,6.840109,176100
2013-08-08,27.700001,27.770000,27.430000,27.730000,6.884050,273900
2013-08-09,27.549999,27.889999,27.520000,27.860001,6.916326,130800
2013-08-12,27.760000,27.889999,27.760000,27.850000,6.913843,101100
2013-08-13,27.740000,27.750000,27.360001,27.680000,6.871637,288200
2013-08-14,27.620001,27.620001,27.510000,27.600000,6.851778,132400
2013-08-15,27.450001,27.799999,27.280001,27.660000,6.866674,337100
2013-08-16,27.639999,27.770000,27.520000,27.709999,6.879090,120700
2013-08-19,27.700001,27.760000,27.270000,27.350000,6.789719,211300
2013-08-20,27.350000,27.709999,27.309999,27.709999,6.879090,218400
2013-08-21,27.690001,27.690001,27.379999,27.559999,6.841849,174600
2013-08-22,27.500000,27.719999,27.500000,27.570000,6.844330,145200
2013-08-23,27.600000,27.980000,27.600000,27.969999,6.943633,156800
2013-08-26,28.000000,28.030001,27.840000,27.850000,6.913843,114100
2013-08-27,27.750000,28.170000,27.690001,28.049999,6.963495,256100
2013-08-28,28.000000,28.020000,27.850000,28.000000,6.951079,104600
2013-08-29,27.850000,27.959999,27.709999,27.940001,6.936186,224500
2013-08-30,27.990000,27.990000,27.600000,27.680000,6.871637,267300
2013-09-03,27.750000,27.950001,27.610001,27.730000,6.884050,209100
2013-09-04,27.709999,27.900000,27.709999,27.860001,6.916326,192800
2013-09-05,27.900000,27.900000,27.559999,27.820000,6.906396,195400
2013-09-06,27.850000,27.900000,27.620001,27.629999,6.859228,204800
2013-09-09,27.690001,27.990000,27.690001,27.980000,6.946113,193800
2013-09-10,28.129999,28.129999,27.910000,28.010000,6.953565,166100
2013-09-11,27.910000,27.940001,27.719999,27.799999,6.945318,181200
2013-09-12,27.799999,27.930000,27.790001,27.900000,6.970299,127100
2013-09-13,27.809999,27.980000,27.709999,27.750000,6.932827,208900
2013-09-16,28.040001,28.049999,27.760000,27.830000,6.952817,148800
2013-09-17,27.799999,27.969999,27.799999,27.910000,6.972800,150600
2013-09-18,27.930000,28.650000,27.900000,28.639999,7.155176,407500
2013-09-19,28.740000,28.809999,28.360001,28.639999,7.155176,346600
2013-09-20,28.610001,28.639999,28.430000,28.450001,7.107711,153300
2013-09-23,28.450001,28.590000,28.379999,28.570000,7.137691,154000
2013-09-24,28.600000,28.860001,28.549999,28.860001,7.210141,322400
2013-09-25,28.840000,28.840000,28.500000,28.549999,7.132691,191800
2013-09-26,28.650000,28.809999,28.530001,28.530001,7.127696,153900
2013-09-27,28.500000,28.660000,28.500000,28.559999,7.135192,91800
2013-09-30,28.389999,28.690001,28.350000,28.690001,7.167668,219200
2013-10-01,28.660000,28.840000,28.629999,28.840000,7.205144,107500
2013-10-02,28.740000,29.049999,28.740000,29.049999,7.257606,218400
2013-10-03,29.049999,29.120001,28.920000,28.940001,7.230128,134400
2013-10-04,29.030001,29.040001,28.650000,28.740000,7.180157,151300
2013-10-07,28.639999,28.820000,28.620001,28.719999,7.175162,106400
2013-10-08,28.719999,28.730000,28.400000,28.420000,7.100218,226100
2013-10-09,28.430000,28.440001,28.200001,28.440001,7.153288,147300
2013-10-10,28.730000,28.760000,28.440001,28.650000,7.206106,156600
2013-10-11,28.650000,28.750000,28.549999,28.660000,7.208622,121500
2013-10-14,28.650000,28.690001,28.570000,28.639999,7.203592,60300
2013-10-15,28.600000,28.660000,28.309999,28.450001,7.155804,122700
2013-10-16,28.400000,28.920000,28.400000,28.920000,7.274014,124000
2013-10-17,28.969999,29.400000,28.969999,29.379999,7.389719,263900
2013-10-18,29.440001,29.570000,29.129999,29.260000,7.359533,230900
2013-10-21,29.280001,29.370001,29.180000,29.219999,7.349472,216000
2013-10-22,29.309999,29.500000,29.309999,29.480000,7.414867,199900
2013-10-23,29.570000,29.750000,29.540001,29.709999,7.472713,255700
2013-10-24,29.790001,29.850000,29.719999,29.840000,7.505413,202600
2013-10-25,29.850000,30.129999,29.809999,29.910000,7.523020,316500
2013-10-28,30.000000,30.080000,29.920000,30.000000,7.545656,172100
2013-10-29,30.000000,30.219999,30.000000,30.209999,7.598485,216400
2013-10-30,30.250000,30.250000,29.980000,30.020000,7.550687,189800
2013-10-31,29.969999,30.100000,29.809999,29.820000,7.500381,124600
2013-11-01,29.719999,29.790001,29.379999,29.510000,7.422414,175800
2013-11-04,29.580000,29.750000,29.510000,29.580000,7.440022,106200
2013-11-05,29.540001,29.650000,29.480000,29.570000,7.437507,99000
2013-11-06,29.629999,29.790001,29.580000,29.690001,7.467690,140900
2013-11-07,29.510000,29.629999,29.420000,29.430000,7.450220,103200
2013-11-08,29.280001,29.330000,28.840000,28.910000,7.318578,372700
2013-11-11,29.020000,29.170000,28.940001,29.110001,7.369208,164100
2013-11-12,29.070000,29.110001,29.000000,29.059999,7.356556,127100
2013-11-13,29.000000,29.219999,28.900000,29.049999,7.354022,108300
2013-11-14,28.940001,29.090000,28.910000,29.070000,7.359086,197200
2013-11-15,29.090000,29.139999,28.990000,29.100000,7.366678,65200
2013-11-18,29.100000,29.270000,29.049999,29.090000,7.364151,110700
2013-11-19,29.030001,29.120001,29.010000,29.120001,7.371746,90300
2013-11-20,29.090000,29.200001,28.850000,28.900000,7.316051,172100
2013-11-21,28.889999,29.150000,28.889999,29.070000,7.359086,165500
2013-11-22,29.110001,29.110001,28.940001,29.049999,7.354022,140900
2013-11-25,29.049999,29.049999,28.760000,28.860001,7.305922,324000
2013-11-26,28.860001,29.000000,28.850000,28.930000,7.323643,193600
2013-11-27,28.990000,29.049999,28.860001,28.900000,7.316051,176600
2013-11-29,28.920000,28.980000,28.860001,28.910000,7.318578,144000
2013-12-02,28.980000,29.180000,28.930000,29.040001,7.351494,267600
2013-12-03,29.020000,29.150000,28.969999,29.090000,7.364151,222300
2013-12-04,29.000000,29.049999,28.910000,28.980000,7.336302,220000
2013-12-05,28.950001,29.080000,28.940001,29.030001,7.348958,151100
2013-12-06,29.010000,29.209999,29.010000,29.170000,7.384400,207200
2013-12-09,29.230000,29.450001,29.230000,29.280001,7.412250,330700
2013-12-10,29.190001,29.379999,29.160000,29.180000,7.435437,296300
2013-12-11,29.100000,29.420000,29.100000,29.340000,7.476204,241600
2013-12-12,29.340000,29.389999,29.209999,29.260000,7.455820,204800
2013-12-13,29.320000,29.480000,29.250000,29.469999,7.509328,181900
2013-12-16,29.450001,29.650000,29.410000,29.540001,7.527167,345300
2013-12-17,29.500000,29.959999,29.459999,29.889999,7.616353,239000
2013-12-18,29.799999,29.990000,29.620001,29.940001,7.629095,324700
2013-12-19,29.870001,29.870001,29.670000,29.709999,7.570486,212700
2013-12-20,29.670000,29.790001,29.629999,29.760000,7.583229,192400
2013-12-23,30.260000,30.330000,30.100000,30.290001,7.718278,482600
2013-12-24,30.299999,30.400000,30.170000,30.360001,7.736115,325600
2013-12-26,29.139999,29.830000,29.020000,29.740000,7.919593,432200
2013-12-27,29.650000,29.700001,29.360001,29.480000,7.850352,237800
2013-12-30,29.480000,29.600000,29.219999,29.299999,7.802424,265400
2013-12-31,29.370001,29.400000,29.129999,29.129999,7.757154,351400
2014-01-02,29.219999,29.260000,29.049999,29.120001,7.754483,162700
2014-01-03,29.100000,29.250000,29.100000,29.150000,7.762479,212900
2014-01-06,29.150000,29.290001,29.139999,29.219999,7.781117,197300
2014-01-07,29.180000,29.320000,29.180000,29.290001,7.799755,230900
2014-01-08,29.260000,29.370001,29.250000,29.340000,7.813075,201900
2014-01-09,29.230000,29.240000,29.090000,29.100000,7.799941,179500
2014-01-10,29.129999,29.230000,29.129999,29.209999,7.829423,174500
2014-01-13,29.290001,29.549999,29.280001,29.280001,7.848185,165200
2014-01-14,29.280001,29.480000,29.280001,29.299999,7.853552,153100
2014-01-15,29.370001,29.450001,29.350000,29.420000,7.885706,127800
2014-01-16,29.540001,29.540001,29.450001,29.450001,7.893747,151900
2014-01-17,29.629999,29.629999,29.400000,29.459999,7.896435,303200
2014-01-21,29.600000,29.920000,29.500000,29.879999,8.009009,327500
2014-01-22,29.850000,30.110001,29.820000,30.080000,8.062619,327200
2014-01-23,30.080000,30.180000,30.010000,30.139999,8.078703,152800
2014-01-24,30.100000,30.139999,29.820000,29.870001,8.006333,169600
2014-01-27,30.559999,30.639999,29.930000,30.080000,8.062619,625300
2014-01-28,30.219999,30.360001,30.180000,30.290001,8.118903,354700
2014-01-29,30.280001,30.299999,30.170000,30.250000,8.108186,271500
2014-01-30,30.370001,30.389999,30.090000,30.299999,8.121583,245200
2014-01-31,30.240000,30.299999,30.090000,30.240000,8.105506,265000
2014-02-03,30.350000,30.370001,30.120001,30.240000,8.105506,232600
2014-02-04,30.160000,30.400000,30.150000,30.350000,8.134990,251000
2014-02-05,30.350000,30.400000,30.250000,30.360001,8.137670,151600
2014-02-06,30.400000,30.549999,30.400000,30.540001,8.185916,250900
2014-02-07,30.639999,30.770000,30.510000,30.670000,8.220763,432500
2014-02-10,30.740000,30.870001,30.690001,30.840000,8.266323,283000
2014-02-11,30.680000,30.799999,30.660000,30.760000,8.296265,317800
2014-02-12,30.740000,30.809999,30.500000,30.650000,8.266600,368700
2014-02-13,30.650000,30.650000,30.350000,30.350000,8.185689,287400
2014-02-14,30.340000,30.549999,30.340000,30.459999,8.215353,139000
2014-02-18,30.510000,30.680000,30.290001,30.330000,8.180290,342100
2014-02-19,30.410000,30.629999,30.250000,30.299999,8.172199,326600
2014-02-20,30.299999,30.559999,30.299999,30.430000,8.207260,114600
2014-02-21,30.450001,30.590000,30.450001,30.559999,8.242324,164700
2014-02-24,30.610001,30.740000,30.580000,30.690001,8.277386,170100
2014-02-25,30.610001,30.809999,30.600000,30.809999,8.309753,169000
2014-02-26,31.000000,31.030001,30.879999,31.030001,8.369086,213300
2014-02-27,31.040001,31.320000,31.030001,31.320000,8.447306,274900
2014-02-28,31.299999,31.430000,31.240000,31.389999,8.466182,305500
2014-03-03,31.290001,31.629999,31.260000,31.590000,8.520128,336300
2014-03-04,31.629999,31.670000,31.389999,31.430000,8.476974,497600
2014-03-05,31.420000,31.490000,31.320000,31.430000,8.476974,156700
2014-03-06,31.490000,31.590000,31.400000,31.530001,8.503942,177800
2014-03-07,31.500000,31.549999,31.280001,31.309999,8.444606,212000
2014-03-10,31.299999,31.459999,31.260000,31.389999,8.466182,173300
2014-03-11,31.320000,31.320000,31.100000,31.100000,8.439314,127500
2014-03-12,31.040001,31.170000,30.820000,31.040001,8.423041,223100
2014-03-13,31.040001,31.040001,30.900000,30.920000,8.390474,99800
2014-03-14,30.900000,31.070000,30.870001,31.049999,8.425751,104800
2014-03-17,31.100000,31.120001,30.920000,30.969999,8.404042,195700
2014-03-18,30.950001,31.129999,30.930000,31.070000,8.431177,182400
2014-03-19,31.040001,31.120001,30.350000,30.400000,8.249367,389100
2014-03-20,30.309999,30.379999,29.910000,30.090000,8.165246,584200
2014-03-21,30.120001,30.379999,30.120001,30.350000,8.235800,233600
2014-03-24,30.330000,30.500000,30.219999,30.240000,8.205945,213000
2014-03-25,30.280001,30.280001,29.860001,29.889999,8.110969,488700
2014-03-26,29.889999,30.100000,29.730000,30.080000,8.162528,273300
2014-03-27,30.120001,30.190001,30.020000,30.100000,8.167955,110600
2014-03-28,30.230000,30.410000,30.230000,30.389999,8.246652,246600
2014-03-31,30.590000,30.590000,30.309999,30.320000,8.227655,457900
2014-04-01,30.440001,30.700001,30.410000,30.660000,8.319918,168900
2014-04-02,30.670000,30.830000,30.500000,30.790001,8.355195,183600
2014-04-03,30.650000,30.879999,30.650000,30.860001,8.374188,178800
2014-04-04,30.990000,31.100000,30.940001,31.030001,8.420321,443200
2014-04-07,31.049999,31.180000,31.000000,31.129999,8.447458,167600
2014-04-08,31.209999,31.330000,31.129999,31.260000,8.482737,182600
2014-04-09,31.170000,31.240000,31.059999,31.190001,8.515771,226300
